Category,Company,To,Subject,Body,Status
2,E-Styrenics,info@estyrenics.com,"Vendor Registration Request — Industrial Civil Works, Steel Fabrication & Piping — United Brothers Co.","Dear Sirs — Procurement & Tendering Department, E-Styrenics,

United Brothers Co. is an Egyptian industrial contractor specialized in:
- Industrial civil works and rapid civil maintenance inside operating plants
- Steel structure fabrication and erection, with full material traceability and QA/QC dossiers
- Piping prefabrication, erection and shutdown/turnaround support (certified welders; WPS/PQR available)
- Mechanical equipment installation

Our clients include multinational producers in the power, building materials and chemical sectors in Egypt; reference letters are available upon request.

We kindly request the registration of United Brothers Co. on E-Styrenics's approved vendor/contractor list so we can be considered in upcoming maintenance and project tenders. We execute silo and materials-handling steel modifications and plant civil upgrades around continuous production at the Dekheila plant.

Could you kindly share your vendor registration procedure or pre-qualification form, and confirm the correct email address of the responsible department? Our commercial registration, tax card, HSE/QA documentation and full capability statement are ready to submit.

Respectfully,
[Name] — Vendor Relations
United Brothers Co. — Industrial Civil Works | Steel Fabrication | Piping | Mechanical Installations
Email: contact.ubcsis@gmail.com | Mobile/WhatsApp: [add number]",DRAFT IN GMAIL (Martina Adel format)
2,Egypt Hydrocarbon Corporation (Carbon Holdings),info@carbonholdings.com,"Vendor Registration Request — Industrial Civil Works, Steel Fabrication & Piping — United Brothers Co.","Dear Sirs — Procurement Department, Carbon Holdings / Egypt Hydrocarbon Corporation,

United Brothers Co. is an Egyptian industrial contractor specialized in:
- Industrial civil works and rapid civil maintenance inside operating plants
- Steel structure fabrication and erection, with full material traceability and QA/QC dossiers
- Piping prefabrication, erection and shutdown/turnaround support (certified welders; WPS/PQR available)
- Mechanical equipment installation

Our clients include multinational producers in the power, building materials and chemical sectors in Egypt; reference letters are available upon request.

We kindly request the registration of United Brothers Co. on Egypt Hydrocarbon Corporation (Carbon Holdings)'s approved vendor/contractor list so we can be considered in upcoming maintenance and project tenders. We operate under strict permit-to-work and safety-compliance regimes and deliver fully documented QA/QC for structural and mechanical maintenance scopes at the Ain Sokhna ammonium nitrate facility.

Could you kindly share your vendor registration procedure or pre-qualification form, and confirm the correct email address of the responsible department? Our commercial registration, tax card, HSE/QA documentation and full capability statement are ready to submit.

Respectfully,
[Name] — Vendor Relations
United Brothers Co. — Industrial Civil Works | Steel Fabrication | Piping | Mechanical Installations
Email: contact.ubcsis@gmail.com | Mobile/WhatsApp: [add number]",DRAFT IN GMAIL (Martina Adel format)
2,Abu Qir Fertilizers,info@abuqir.net,"Supplier Registration Request — Industrial Civil Works, Steel Fabrication & Piping — United Brothers Co.","Dear Sirs — Procurement & Tendering Department, Abu Qir Fertilizers,

United Brothers Co. is an Egyptian industrial contractor specialized in:
- Industrial civil works and rapid civil maintenance inside operating plants
- Steel structure fabrication and erection, with full material traceability and QA/QC dossiers
- Piping prefabrication, erection and shutdown/turnaround support (certified welders; WPS/PQR available)
- Mechanical equipment installation

Our clients include multinational producers in the power, building materials and chemical sectors in Egypt; reference letters are available upon request.

We kindly request the registration of United Brothers Co. on Abu Qir Fertilizers's approved vendor/contractor list so we can be considered in upcoming maintenance and project tenders. We routinely support ammonia/urea shutdown scopes and marine-side corrosion repair works, and would like to be added to your supplier/tender notification system for your three Abu Qir plants.

Could you kindly share your vendor registration procedure or pre-qualification form, and confirm the correct email address of the responsible department? Our commercial registration, tax card, HSE/QA documentation and full capability statement are ready to submit.

Respectfully,
[Name] — Vendor Relations
United Brothers Co. — Industrial Civil Works | Steel Fabrication | Piping | Mechanical Installations
Email: contact.ubcsis@gmail.com | Mobile/WhatsApp: [add number]",DRAFT IN GMAIL (Martina Adel format)
2,Alexandria Fertilizers Company (AlexFert),info@alexfert.com,"Vendor Registration Request — Industrial Civil Works, Steel Fabrication & Piping — United Brothers Co.","Dear Sirs — Procurement & Tendering Department, Alexandria Fertilizers Company,

United Brothers Co. is an Egyptian industrial contractor specialized in:
- Industrial civil works and rapid civil maintenance inside operating plants
- Steel structure fabrication and erection, with full material traceability and QA/QC dossiers
- Piping prefabrication, erection and shutdown/turnaround support (certified welders; WPS/PQR available)
- Mechanical equipment installation

Our clients include multinational producers in the power, building materials and chemical sectors in Egypt; reference letters are available upon request.

We kindly request the registration of United Brothers Co. on Alexandria Fertilizers Company (AlexFert)'s approved vendor/contractor list so we can be considered in upcoming maintenance and project tenders. We deliver documented, pre-qualified turnaround piping and granulation-unit steelwork support for ammonia/urea plants at Abu Qir.

Could you kindly share your vendor registration procedure or pre-qualification form, and confirm the correct email address of the responsible department? Our commercial registration, tax card, HSE/QA documentation and full capability statement are ready to submit.

Respectfully,
[Name] — Vendor Relations
United Brothers Co. — Industrial Civil Works | Steel Fabrication | Piping | Mechanical Installations
Email: contact.ubcsis@gmail.com | Mobile/WhatsApp: [add number]",DRAFT IN GMAIL (Martina Adel format)
2,Misr Chemical Industries,mci_alex@mci.com.eg; sales@mci.com.eg,"Vendor Registration Request — Industrial Civil Works, Steel Fabrication & Piping — United Brothers Co.","Dear Sirs — Procurement & Tendering Department, Misr Chemical Industries,

United Brothers Co. is an Egyptian industrial contractor specialized in:
- Industrial civil works and rapid civil maintenance inside operating plants
- Steel structure fabrication and erection, with full material traceability and QA/QC dossiers
- Piping prefabrication, erection and shutdown/turnaround support (certified welders; WPS/PQR available)
- Mechanical equipment installation

Our clients include multinational producers in the power, building materials and chemical sectors in Egypt; reference letters are available upon request.

We kindly request the registration of United Brothers Co. on Misr Chemical Industries's approved vendor/contractor list so we can be considered in upcoming maintenance and project tenders. We offer cost-competitive rehabilitation of caustic/chlorine-corroded structures, tanks and piping at the El Max site.

Could you kindly share your vendor registration procedure or pre-qualification form, and confirm the correct email address of the responsible department? Our commercial registration, tax card, HSE/QA documentation and full capability statement are ready to submit.

Respectfully,
[Name] — Vendor Relations
United Brothers Co. — Industrial Civil Works | Steel Fabrication | Piping | Mechanical Installations
Email: contact.ubcsis@gmail.com | Mobile/WhatsApp: [add number]",DRAFT IN GMAIL (Martina Adel format)
2,PACHIN,info@pachin.net,"Vendor Registration Request — Industrial Civil Works, Steel Fabrication & Piping — United Brothers Co.","Dear Sirs — Procurement & Tendering Department, PACHIN,

United Brothers Co. is an Egyptian industrial contractor specialized in:
- Industrial civil works and rapid civil maintenance inside operating plants
- Steel structure fabrication and erection, with full material traceability and QA/QC dossiers
- Piping prefabrication, erection and shutdown/turnaround support (certified welders; WPS/PQR available)
- Mechanical equipment installation

Our clients include multinational producers in the power, building materials and chemical sectors in Egypt; reference letters are available upon request.

We kindly request the registration of United Brothers Co. on PACHIN's approved vendor/contractor list so we can be considered in upcoming maintenance and project tenders. We execute flameproof-area piping, storage-tank bunds and warehouse civil expansions in solvent-handling facilities at 10th of Ramadan.

Could you kindly share your vendor registration procedure or pre-qualification form, and confirm the correct email address of the responsible department? Our commercial registration, tax card, HSE/QA documentation and full capability statement are ready to submit.

Respectfully,
[Name] — Vendor Relations
United Brothers Co. — Industrial Civil Works | Steel Fabrication | Piping | Mechanical Installations
Email: contact.ubcsis@gmail.com | Mobile/WhatsApp: [add number]",DRAFT IN GMAIL (Martina Adel format)
2,Sprea Misr,sales@spreamisr.com,"Vendor Registration Request — Industrial Civil Works, Steel Fabrication & Piping — United Brothers Co.","Dear Sirs — Sprea Misr (kindly forward to the Procurement/Projects Department),

United Brothers Co. is an Egyptian industrial contractor specialized in:
- Industrial civil works and rapid civil maintenance inside operating plants
- Steel structure fabrication and erection, with full material traceability and QA/QC dossiers
- Piping prefabrication, erection and shutdown/turnaround support (certified welders; WPS/PQR available)
- Mechanical equipment installation

Our clients include multinational producers in the power, building materials and chemical sectors in Egypt; reference letters are available upon request.

We kindly request the registration of United Brothers Co. on Sprea Misr's approved vendor/contractor list so we can be considered in upcoming maintenance and project tenders. We would like to be considered in your ongoing expansion projects at 10th of Ramadan City — steel-structure erection, storage tanks and utility piping packages.

Could you kindly share your vendor registration procedure or pre-qualification form, and confirm the correct email address of the responsible department? Our commercial registration, tax card, HSE/QA documentation and full capability statement are ready to submit.

Respectfully,
[Name] — Vendor Relations
United Brothers Co. — Industrial Civil Works | Steel Fabrication | Piping | Mechanical Installations
Email: contact.ubcsis@gmail.com | Mobile/WhatsApp: [add number]",DRAFT IN GMAIL (Martina Adel format)
2,TCI Sanmar Chemicals,tci@sanmargroup.com,"Vendor Registration Request — Industrial Civil Works, Steel Fabrication & Piping — United Brothers Co.","Dear Sirs — Procurement & Contracts Department, TCI Sanmar Chemicals,

United Brothers Co. is an Egyptian industrial contractor specialized in:
- Industrial civil works and rapid civil maintenance inside operating plants
- Steel structure fabrication and erection, with full material traceability and QA/QC dossiers
- Piping prefabrication, erection and shutdown/turnaround support (certified welders; WPS/PQR available)
- Mechanical equipment installation

Our clients include multinational producers in the power, building materials and chemical sectors in Egypt; reference letters are available upon request.

We kindly request the registration of United Brothers Co. on TCI Sanmar Chemicals's approved vendor/contractor list so we can be considered in upcoming maintenance and project tenders. We have solid experience replacing corrosion-damaged steel and piping in PVC/chlor-alkali environments and can mobilize quickly within the Suez Canal Economic Zone.

Could you kindly share your vendor registration procedure or pre-qualification form, and confirm the correct email address of the responsible department? Our commercial registration, tax card, HSE/QA documentation and full capability statement are ready to submit.

Respectfully,
[Name] — Vendor Relations
United Brothers Co. — Industrial Civil Works | Steel Fabrication | Piping | Mechanical Installations
Email: contact.ubcsis@gmail.com | Mobile/WhatsApp: [add number]",DRAFT IN GMAIL (Martina Adel format)
3,Arabian Food Industries (Domty),domty@domty.org,"Vendor Registration Request — Industrial Civil Works, Steel Fabrication & Piping — United Brothers Co.","Dear Sirs — Procurement Department, Domty,

United Brothers Co. is an Egyptian industrial contractor specialized in:
- Industrial civil works and rapid civil maintenance inside operating plants
- Steel structure fabrication and erection, with full material traceability and QA/QC dossiers
- Piping prefabrication, erection and shutdown/turnaround support (certified welders; WPS/PQR available)
- Mechanical equipment installation

Our clients include multinational producers in the power, building materials and chemical sectors in Egypt; reference letters are available upon request.

We kindly request the registration of United Brothers Co. on Arabian Food Industries (Domty)'s approved vendor/contractor list so we can be considered in upcoming maintenance and project tenders. We execute building modifications, utility piping re-routing and structural steel additions inside live food-safety environments at 6th of October City.

Could you kindly share your vendor registration procedure or pre-qualification form, and confirm the correct email address of the responsible department? Our commercial registration, tax card, HSE/QA documentation and full capability statement are ready to submit.

Respectfully,
[Name] — Vendor Relations
United Brothers Co. — Industrial Civil Works | Steel Fabrication | Piping | Mechanical Installations
Email: contact.ubcsis@gmail.com | Mobile/WhatsApp: [add number]",DRAFT IN GMAIL (Martina Adel format)
3,Farm Frites Egypt,Localsales@farmfrites.com.eg,"Vendor Registration Request — Industrial Civil Works, Steel Fabrication & Piping — United Brothers Co.","Dear Sirs — Farm Frites Egypt (kindly forward to the Procurement/Engineering Department),

United Brothers Co. is an Egyptian industrial contractor specialized in:
- Industrial civil works and rapid civil maintenance inside operating plants
- Steel structure fabrication and erection, with full material traceability and QA/QC dossiers
- Piping prefabrication, erection and shutdown/turnaround support (certified welders; WPS/PQR available)
- Mechanical equipment installation

Our clients include multinational producers in the power, building materials and chemical sectors in Egypt; reference letters are available upon request.

We kindly request the registration of United Brothers Co. on Farm Frites Egypt's approved vendor/contractor list so we can be considered in upcoming maintenance and project tenders. We support ammonia refrigeration plants and cold stores with support structures, pipe bridges, drainage and hygienic civil flooring rehabilitation under strict food-safety shutdown windows.

Could you kindly share your vendor registration procedure or pre-qualification form, and confirm the correct email address of the responsible department? Our commercial registration, tax card, HSE/QA documentation and full capability statement are ready to submit.

Respectfully,
[Name] — Vendor Relations
United Brothers Co. — Industrial Civil Works | Steel Fabrication | Piping | Mechanical Installations
Email: contact.ubcsis@gmail.com | Mobile/WhatsApp: [add number]",DRAFT IN GMAIL (Martina Adel format)
3,Regina Pasta & Food Industries,info@pastaregina.com,"Vendor Registration Request — Industrial Civil Works, Steel Fabrication & Piping — United Brothers Co.","Dear Sirs — Procurement Department, Regina Pasta & Food Industries,

United Brothers Co. is an Egyptian industrial contractor specialized in:
- Industrial civil works and rapid civil maintenance inside operating plants
- Steel structure fabrication and erection, with full material traceability and QA/QC dossiers
- Piping prefabrication, erection and shutdown/turnaround support (certified welders; WPS/PQR available)
- Mechanical equipment installation

Our clients include multinational producers in the power, building materials and chemical sectors in Egypt; reference letters are available upon request.

We kindly request the registration of United Brothers Co. on Regina Pasta & Food Industries's approved vendor/contractor list so we can be considered in upcoming maintenance and project tenders. We deliver silo foundations, conveyor and bucket-elevator steel structures and dust-controlled civil works at 10th of Ramadan City.

Could you kindly share your vendor registration procedure or pre-qualification form, and confirm the correct email address of the responsible department? Our commercial registration, tax card, HSE/QA documentation and full capability statement are ready to submit.

Respectfully,
[Name] — Vendor Relations
United Brothers Co. — Industrial Civil Works | Steel Fabrication | Piping | Mechanical Installations
Email: contact.ubcsis@gmail.com | Mobile/WhatsApp: [add number]",DRAFT IN GMAIL (Martina Adel format)
3,Faragalla Group,info@faragalla.com,"Vendor Registration Request — Industrial Civil Works, Steel Fabrication & Piping — United Brothers Co.","Dear Sirs — Procurement Department, Faragalla Group,

United Brothers Co. is an Egyptian industrial contractor specialized in:
- Industrial civil works and rapid civil maintenance inside operating plants
- Steel structure fabrication and erection, with full material traceability and QA/QC dossiers
- Piping prefabrication, erection and shutdown/turnaround support (certified welders; WPS/PQR available)
- Mechanical equipment installation

Our clients include multinational producers in the power, building materials and chemical sectors in Egypt; reference letters are available upon request.

We kindly request the registration of United Brothers Co. on Faragalla Group's approved vendor/contractor list so we can be considered in upcoming maintenance and project tenders. We can serve your entire Borg El Arab campus with inter-plant utility piping, steel sheds and civil infrastructure works under one registration.

Could you kindly share your vendor registration procedure or pre-qualification form, and confirm the correct email address of the responsible department? Our commercial registration, tax card, HSE/QA documentation and full capability statement are ready to submit.

Respectfully,
[Name] — Vendor Relations
United Brothers Co. — Industrial Civil Works | Steel Fabrication | Piping | Mechanical Installations
Email: contact.ubcsis@gmail.com | Mobile/WhatsApp: [add number]",DRAFT IN GMAIL (Martina Adel format)
3,Alexandria Oil & Soap Company,aosco_co@yahoo.com,"Vendor Registration Request — Industrial Civil Works, Steel Fabrication & Piping — United Brothers Co.","Dear Sirs — Procurement & Tendering Department, Alexandria Oil & Soap Company,

United Brothers Co. is an Egyptian industrial contractor specialized in:
- Industrial civil works and rapid civil maintenance inside operating plants
- Steel structure fabrication and erection, with full material traceability and QA/QC dossiers
- Piping prefabrication, erection and shutdown/turnaround support (certified welders; WPS/PQR available)
- Mechanical equipment installation

Our clients include multinational producers in the power, building materials and chemical sectors in Egypt; reference letters are available upon request.

We kindly request the registration of United Brothers Co. on Alexandria Oil & Soap Company's approved vendor/contractor list so we can be considered in upcoming maintenance and project tenders. We rehabilitate edible-oil tank farms, steam distribution piping and legacy industrial buildings, and regularly participate in public-sector tenders.

Could you kindly share your vendor registration procedure or pre-qualification form, and confirm the correct email address of the responsible department? Our commercial registration, tax card, HSE/QA documentation and full capability statement are ready to submit.

Respectfully,
[Name] — Vendor Relations
United Brothers Co. — Industrial Civil Works | Steel Fabrication | Piping | Mechanical Installations
Email: contact.ubcsis@gmail.com | Mobile/WhatsApp: [add number]",DRAFT IN GMAIL (Martina Adel format)
3,Egyptian Starch & Yeast Company,info@egysyd.com,"Vendor Registration Request — Industrial Civil Works, Steel Fabrication & Piping — United Brothers Co.","Dear Sirs — Procurement & Tendering Department, Egyptian Starch & Yeast Company,

United Brothers Co. is an Egyptian industrial contractor specialized in:
- Industrial civil works and rapid civil maintenance inside operating plants
- Steel structure fabrication and erection, with full material traceability and QA/QC dossiers
- Piping prefabrication, erection and shutdown/turnaround support (certified welders; WPS/PQR available)
- Mechanical equipment installation

Our clients include multinational producers in the power, building materials and chemical sectors in Egypt; reference letters are available upon request.

We kindly request the registration of United Brothers Co. on Egyptian Starch & Yeast Company's approved vendor/contractor list so we can be considered in upcoming maintenance and project tenders. We replace corroded steel supports and piping and rehabilitate industrial drainage in wet-process areas of legacy Alexandria plants.

Could you kindly share your vendor registration procedure or pre-qualification form, and confirm the correct email address of the responsible department? Our commercial registration, tax card, HSE/QA documentation and full capability statement are ready to submit.

Respectfully,
[Name] — Vendor Relations
United Brothers Co. — Industrial Civil Works | Steel Fabrication | Piping | Mechanical Installations
Email: contact.ubcsis@gmail.com | Mobile/WhatsApp: [add number]",DRAFT IN GMAIL (Martina Adel format)
